file,folder,annotations
arbitrary_location_write_simple.sol,access_control,[21]
FibonacciBalance.sol,access_control,"[18, 25]"
incorrect_constructor_name1.sol,access_control,[12]
incorrect_constructor_name2.sol,access_control,[12]
incorrect_constructor_name3.sol,access_control,[11]
mapping_write.sol,access_control,[13]
multiowned_vulnerable.sol,access_control,[18]
mycontract.sol,access_control,[13]
parity_wallet_bug_1.sol,access_control,"[170, 384]"
parity_wallet_bug_2.sol,access_control,"[173, 180]"
phishable.sol,access_control,[14]
proxy.sol,access_control,[13]
rubixi.sol,access_control,"[14, 15]"
simple_suicide.sol,access_control,"[5, 6]"
unprotected0.sol,access_control,[18]
wallet_02_refund_nosub.sol,access_control,[26]
wallet_03_wrong_constructor.sol,access_control,"[10, 11]"
wallet_04_confused_sign.sol,access_control,[20]
BECToken.sol,arithmetic,[162]
insecure_transfer.sol,arithmetic,[8]
integer_overflow_1.sol,arithmetic,[8]
integer_overflow_add.sol,arithmetic,[9]
integer_overflow_benign_1.sol,arithmetic,[9]
integer_overflow_mapping_sym_1.sol,arithmetic,[9]
integer_overflow_minimal.sol,arithmetic,[9]
integer_overflow_mul.sol,arithmetic,[9]
integer_overflow_multitx_multifunc_feasible.sol,arithmetic,[17]
integer_overflow_multitx_onefunc_feasible.sol,arithmetic,[14]
overflow_simple_add.sol,arithmetic,[8]
overflow_single_tx.sol,arithmetic,"[9, 15, 21, 27, 33, 39]"
timelock.sol,arithmetic,[15]
token.sol,arithmetic,"[14, 16]"
tokensalechallenge.sol,arithmetic,"[17, 19, 27]"
blackjack.sol,bad_randomness,"[7, 9, 11]"
etheraffle.sol,bad_randomness,"[40, 90, 92, 94, 105, 149]"
guess_the_random_number.sol,bad_randomness,[9]
lottery.sol,bad_randomness,"[25, 29]"
lucky_doubler.sol,bad_randomness,"[101, 102, 103, 104, 106]"
old_blockhash.sol,bad_randomness,[27]
random_number_generator.sol,bad_randomness,"[5, 11, 13, 15]"
smart_billions.sol,bad_randomness,"[354, 391, 531, 533, 535, 537, 539, 541, 543, 545, 547, 549]"
auction.sol,denial_of_service,[12]
dos_address.sol,denial_of_service,"[10, 11, 12]"
dos_number.sol,denial_of_service,"[11, 12, 13, 14, 15]"
dos_simple.sol,denial_of_service,"[11, 12]"
